id,name,city,category,rating,estimated_cost,duration_hours,popularity,tags,description,latitude,longitude
101,Kayak River Tour Riverside - Nha,Nha Trang,adventure,3.7,629123,2.1,0.91,"adventure,thrill,nature",Thrilling outdoor activity for adrenaline seekers and explorers.,12.313993,109.128673
102,Night Bazaar Riverside - Nha,Nha Trang,nightlife,3.6,463176,2.8,0.53,"nightlife,entertainment,social","Vibrant evening venue with music, drinks, and city atmosphere.",12.266697,109.20208
103,Coastal Promenade Riverside - Nha,Nha Trang,beach,3.9,9410,4.5,0.78,"beach,nature,photography","Beautiful coastal area for swimming, sunbathing, and water activities.",12.204781,109.153098
104,Misty Hills - Nha,Nha Trang,nature,4.8,199326,3.9,0.61,"nature,adventure,photography",Scenic natural spot ideal for hiking and fresh air experiences.,12.26984,109.261248
105,Morning Brew - Nha,Nha Trang,cafe,4.1,68452,1.0,0.47,"cafe,relax,photography",Cozy café perfect for coffee lovers and relaxed mornings.,12.224728,109.225788
106,War Remnants Exhibit Central - Nha,Nha Trang,museum,4.1,30350,2.4,0.78,"museum,culture,history",Cultural landmark showcasing local history and art collections.,12.238427,109.210005
107,Fusion Bistro Premium - Nha,Nha Trang,food,3.5,290947,1.4,0.86,"food,local,culture",Authentic local cuisine destination loved by food enthusiasts.,12.302994,109.225118
108,Fine Arts Gallery Old Town - Nha,Nha Trang,museum,3.9,65293,3.0,0.97,"museum,culture,history",Cultural landmark showcasing local history and art collections.,12.26925,109.189794
109,Live Music Venue Old Town - Nha,Nha Trang,nightlife,3.9,547393,3.0,0.7,"nightlife,entertainment,social","Vibrant evening venue with music, drinks, and city atmosphere.",12.25077,109.275531
110,Sky Lounge Bar Old Town - Nha,Nha Trang,nightlife,4.8,243906,2.0,0.84,"nightlife,entertainment,social","Vibrant evening venue with music, drinks, and city atmosphere.",12.314576,109.262399
111,Rock Climbing Wall Central - Nha,Nha Trang,adventure,3.8,786553,5.2,0.43,"adventure,thrill,nature",Thrilling outdoor activity for adrenaline seekers and explorers.,12.1989,109.237592
112,Fine Arts Gallery - Nha,Nha Trang,museum,3.6,60492,2.7,0.56,"museum,culture,history",Cultural landmark showcasing local history and art collections.,12.179826,109.26224
113,Blue Lagoon Central - Nha,Nha Trang,beach,4.3,52637,2.5,0.98,"beach,nature,photography","Beautiful coastal area for swimming, sunbathing, and water activities.",12.243736,109.262858
114,Contemporary Art Space Old Town - Nha,Nha Trang,museum,4.0,58684,2.6,0.38,"museum,culture,history",Cultural landmark showcasing local history and art collections.,12.312863,109.139221
115,Traditional Kitchen Riverside - Nha,Nha Trang,food,4.1,241771,1.1,0.49,"food,local,culture",Authentic local cuisine destination loved by food enthusiasts.,12.178574,109.175674
116,Urban Night Walk Old Town - Nha,Nha Trang,nightlife,4.1,531183,3.3,0.77,"nightlife,entertainment,social","Vibrant evening venue with music, drinks, and city atmosphere.",12.234236,109.215827
117,Hidden Cove Central - Nha,Nha Trang,beach,4.7,169778,2.3,0.94,"beach,nature,photography","Beautiful coastal area for swimming, sunbathing, and water activities.",12.20715,109.182027
118,History Museum - Nha,Nha Trang,museum,3.7,59893,3.0,0.46,"museum,culture,history",Cultural landmark showcasing local history and art collections.,12.244807,109.178883
119,Surf Spot Old Town - Nha,Nha Trang,beach,3.7,153967,5.0,0.59,"beach,nature,photography","Beautiful coastal area for swimming, sunbathing, and water activities.",12.174643,109.194996
120,Souvenir Lane - Nha,Nha Trang,shopping,4.2,361905,1.7,0.97,"shopping,souvenir,local","Bustling market area for souvenirs, crafts, and local products.",12.295672,109.132597
121,Bamboo Grove Central - Ho,Ho Chi Minh,nature,3.8,36868,3.9,0.92,"nature,adventure,photography",Scenic natural spot ideal for hiking and fresh air experiences.,10.753041,106.617507
122,Craft Village Central - Da,Da Lat,shopping,4.3,43912,2.1,0.8,"shopping,souvenir,local","Bustling market area for souvenirs, crafts, and local products.",11.969225,108.442928
123,Hidden Cove Central - Phu,Phu Quoc,beach,4.5,94194,3.0,0.45,"beach,nature,photography","Beautiful coastal area for swimming, sunbathing, and water activities.",10.305398,103.870442
124,Heritage Shop Street Old Town - Hue,Hue,shopping,4.4,453167,1.1,0.62,"shopping,souvenir,local","Bustling market area for souvenirs, crafts, and local products.",16.446241,107.615338
125,Sunset Shore - Ho,Ho Chi Minh,beach,3.8,23233,2.2,0.46,"beach,nature,photography","Beautiful coastal area for swimming, sunbathing, and water activities.",10.783408,106.562767
126,Local Artisan Mall Old Town - Da,Da Nang,shopping,4.2,467314,1.7,0.56,"shopping,souvenir,local","Bustling market area for souvenirs, crafts, and local products.",16.011426,108.165386
127,Cocktail Harbor Central - Ho,Ho Chi Minh,nightlife,4.2,483060,4.0,0.75,"nightlife,entertainment,social","Vibrant evening venue with music, drinks, and city atmosphere.",10.823542,106.659538
128,Heritage Roastery Old Town - Da,Da Lat,cafe,4.1,38675,0.8,0.96,"cafe,relax,photography",Cozy café perfect for coffee lovers and relaxed mornings.,11.998982,108.427202
129,Zipline Canopy Tour Central - Phu,Phu Quoc,adventure,3.9,508607,5.0,0.68,"adventure,thrill,nature",Thrilling outdoor activity for adrenaline seekers and explorers.,10.298806,103.935687
130,Seafood Harbor Central - Hue,Hue,food,4.3,97662,2.1,0.9,"food,local,culture",Authentic local cuisine destination loved by food enthusiasts.,16.447642,107.569599
131,Local Artisan Mall Riverside - Hue,Hue,shopping,4.4,275392,2.1,0.98,"shopping,souvenir,local","Bustling market area for souvenirs, crafts, and local products.",16.483039,107.560689
132,Sunset Shore Premium - Ho,Ho Chi Minh,beach,3.9,46460,3.6,0.97,"beach,nature,photography","Beautiful coastal area for swimming, sunbathing, and water activities.",10.871378,106.592142
133,Souvenir Lane - Ha,Ha Noi,shopping,4.4,110131,1.7,0.41,"shopping,souvenir,local","Bustling market area for souvenirs, crafts, and local products.",21.093025,105.917589
134,Street Food Alley Premium - Da,Da Lat,food,3.7,240306,2.3,0.88,"food,local,culture",Authentic local cuisine destination loved by food enthusiasts.,11.902277,108.388689
135,Weekend Fair Premium - Ho,Ho Chi Minh,shopping,5.0,309291,2.5,0.39,"shopping,souvenir,local","Bustling market area for souvenirs, crafts, and local products.",10.811292,106.637969
136,Kayak River Tour - Nha,Nha Trang,adventure,4.6,460922,4.9,0.58,"adventure,thrill,nature",Thrilling outdoor activity for adrenaline seekers and explorers.,12.270753,109.179747
137,Craft Village Central - Phu,Phu Quoc,shopping,3.6,41028,2.2,0.46,"shopping,souvenir,local","Bustling market area for souvenirs, crafts, and local products.",10.088087,103.864199
138,The Married Beans Premium - Da,Da Lat,cafe,4.8,39287,1.3,0.49,"cafe,relax,photography",Cozy café perfect for coffee lovers and relaxed mornings.,11.93252,108.460885
139,Espresso Corner Riverside - Phu,Phu Quoc,cafe,3.8,42704,1.5,0.55,"cafe,relax,photography",Cozy café perfect for coffee lovers and relaxed mornings.,10.164441,104.022767
140,Central Market Riverside - Da,Da Lat,shopping,4.6,449741,2.7,0.47,"shopping,souvenir,local","Bustling market area for souvenirs, crafts, and local products.",11.882336,108.447292
141,Night Bazaar Riverside - Hue,Hue,nightlife,3.9,279046,2.9,0.9,"nightlife,entertainment,social","Vibrant evening venue with music, drinks, and city atmosphere.",16.467516,107.563035
142,Craft Village Central - Da,Da Lat,shopping,4.1,282370,1.4,0.58,"shopping,souvenir,local","Bustling market area for souvenirs, crafts, and local products.",11.859968,108.436846
143,Live Music Venue Old Town - Hue,Hue,nightlife,4.1,710311,2.3,0.51,"nightlife,entertainment,social","Vibrant evening venue with music, drinks, and city atmosphere.",16.488435,107.594751
144,Riverside Dining Premium - Da,Da Lat,food,4.4,313638,2.4,0.67,"food,local,culture",Authentic local cuisine destination loved by food enthusiasts.,11.85967,108.456174
145,Fashion District Central - Ha,Ha Noi,shopping,4.1,496766,2.1,0.71,"shopping,souvenir,local","Bustling market area for souvenirs, crafts, and local products.",20.955961,105.783117
146,Snorkel Cove Old Town - Hoi,Hoi An,beach,3.9,108752,2.5,0.75,"beach,nature,photography","Beautiful coastal area for swimming, sunbathing, and water activities.",15.878289,108.356451
147,Hidden Waterfall - Ho,Ho Chi Minh,nature,5.0,36209,2.6,0.45,"nature,adventure,photography",Scenic natural spot ideal for hiking and fresh air experiences.,10.77978,106.699322
148,Garden Sip Old Town - Ho,Ho Chi Minh,cafe,3.7,101200,1.6,0.73,"cafe,relax,photography",Cozy café perfect for coffee lovers and relaxed mornings.,10.888085,106.654636
149,ATV Trail Central - Da,Da Lat,adventure,3.9,362235,5.0,0.41,"adventure,thrill,nature",Thrilling outdoor activity for adrenaline seekers and explorers.,11.897899,108.411594
150,Morning Brew - Hoi,Hoi An,cafe,4.2,36658,0.6,0.6,"cafe,relax,photography",Cozy café perfect for coffee lovers and relaxed mornings.,15.871067,108.310177
151,Weekend Fair - Ha,Ha Noi,shopping,4.6,324076,1.0,0.35,"shopping,souvenir,local","Bustling market area for souvenirs, crafts, and local products.",21.082466,105.914629
152,Traditional Kitchen Riverside - Da,Da Lat,food,3.7,211616,1.5,0.95,"food,local,culture",Authentic local cuisine destination loved by food enthusiasts.,12.015273,108.385984
153,Cong Caphe Premium - Hoi,Hoi An,cafe,4.0,103385,1.8,0.58,"cafe,relax,photography",Cozy café perfect for coffee lovers and relaxed mornings.,15.884826,108.317728
154,Sky Lounge Bar Riverside - Da,Da Nang,nightlife,3.5,548321,3.6,0.59,"nightlife,entertainment,social","Vibrant evening venue with music, drinks, and city atmosphere.",16.080486,108.24496
155,Golden Sand Beach Premium - Da,Da Nang,beach,4.1,15151,5.0,0.46,"beach,nature,photography","Beautiful coastal area for swimming, sunbathing, and water activities.",16.102488,108.198252
156,Cong Caphe Premium - Nha,Nha Trang,cafe,4.5,82227,1.0,0.91,"cafe,relax,photography",Cozy café perfect for coffee lovers and relaxed mornings.,12.315033,109.16466
157,Riverside Dining Premium - Hue,Hue,food,4.8,186951,1.3,0.97,"food,local,culture",Authentic local cuisine destination loved by food enthusiasts.,16.453273,107.566504
158,Night Market Bites Riverside - Hue,Hue,food,4.4,318132,1.2,0.93,"food,local,culture",Authentic local cuisine destination loved by food enthusiasts.,16.449504,107.562663
159,Lake View Park Old Town - Hue,Hue,nature,4.1,96559,3.7,0.76,"nature,adventure,photography",Scenic natural spot ideal for hiking and fresh air experiences.,16.446231,107.614003
160,Rock Climbing Wall Riverside - Nha,Nha Trang,adventure,4.5,383470,2.8,0.77,"adventure,thrill,nature",Thrilling outdoor activity for adrenaline seekers and explorers.,12.226872,109.239702
161,Riverside Dining Old Town - Ha,Ha Noi,food,3.9,275385,2.2,0.72,"food,local,culture",Authentic local cuisine destination loved by food enthusiasts.,20.998337,105.840686
162,Science Discovery Premium - Da,Da Nang,museum,3.9,107012,2.4,0.53,"museum,culture,history",Cultural landmark showcasing local history and art collections.,16.102764,108.247693
163,Cong Caphe Central - Nha,Nha Trang,cafe,3.5,62092,2.0,0.73,"cafe,relax,photography",Cozy café perfect for coffee lovers and relaxed mornings.,12.285273,109.192867
164,Zipline Canopy Tour Riverside - Da,Da Nang,adventure,3.9,255814,5.6,0.9,"adventure,thrill,nature",Thrilling outdoor activity for adrenaline seekers and explorers.,16.11282,108.252331
165,Live Music Venue Premium - Da,Da Nang,nightlife,4.3,327253,2.9,0.86,"nightlife,entertainment,social","Vibrant evening venue with music, drinks, and city atmosphere.",16.080137,108.287942
166,War Remnants Exhibit - Hoi,Hoi An,museum,4.2,40861,2.6,0.63,"museum,culture,history",Cultural landmark showcasing local history and art collections.,15.870368,108.322362
167,Fine Arts Gallery Old Town - Nha,Nha Trang,museum,4.2,113525,1.9,0.49,"museum,culture,history",Cultural landmark showcasing local history and art collections.,12.217956,109.206424
168,Cocktail Harbor Riverside - Ha,Ha Noi,nightlife,4.5,424345,2.1,0.59,"nightlife,entertainment,social","Vibrant evening venue with music, drinks, and city atmosphere.",21.031392,105.836524
169,Canyon Trek - Da,Da Nang,adventure,4.9,270480,5.4,0.84,"adventure,thrill,nature",Thrilling outdoor activity for adrenaline seekers and explorers.,16.037057,108.121002
170,Blue Lagoon Riverside - Hoi,Hoi An,beach,4.3,197579,3.9,0.72,"beach,nature,photography","Beautiful coastal area for swimming, sunbathing, and water activities.",15.868822,108.320971
171,Colonial Archive Riverside - Hue,Hue,museum,4.0,109016,2.7,0.81,"museum,culture,history",Cultural landmark showcasing local history and art collections.,16.482025,107.615172
172,Cable Car Adventure Premium - Da,Da Lat,adventure,4.5,392291,5.5,0.43,"adventure,thrill,nature",Thrilling outdoor activity for adrenaline seekers and explorers.,11.894227,108.429103
173,Night Market Bites Riverside - Phu,Phu Quoc,food,3.9,271021,1.4,0.36,"food,local,culture",Authentic local cuisine destination loved by food enthusiasts.,10.007753,103.957884
174,The Married Beans Premium - Hoi,Hoi An,cafe,4.6,62411,0.8,0.31,"cafe,relax,photography",Cozy café perfect for coffee lovers and relaxed mornings.,15.866095,108.316311
175,Espresso Corner Old Town - Ho,Ho Chi Minh,cafe,4.7,51992,1.4,0.97,"cafe,relax,photography",Cozy café perfect for coffee lovers and relaxed mornings.,10.847754,106.674447
176,Pine Forest Trail Old Town - Ha,Ha Noi,nature,4.4,108384,3.3,0.8,"nature,adventure,photography",Scenic natural spot ideal for hiking and fresh air experiences.,20.961399,105.880498
177,Souvenir Lane - Da,Da Nang,shopping,4.7,447452,3.0,0.85,"shopping,souvenir,local","Bustling market area for souvenirs, crafts, and local products.",16.032081,108.192824
178,Heritage Shop Street Premium - Hoi,Hoi An,shopping,4.8,461138,2.0,0.6,"shopping,souvenir,local","Bustling market area for souvenirs, crafts, and local products.",15.874488,108.354579
179,Late Night Bistro Central - Phu,Phu Quoc,nightlife,4.6,483201,3.2,0.94,"nightlife,entertainment,social","Vibrant evening venue with music, drinks, and city atmosphere.",10.309857,103.942975
180,Seafood Harbor Premium - Nha,Nha Trang,food,3.9,286350,1.4,0.63,"food,local,culture",Authentic local cuisine destination loved by food enthusiasts.,12.26155,109.180638
181,Ethnology Center Central - Da,Da Lat,museum,4.2,66507,2.7,0.54,"museum,culture,history",Cultural landmark showcasing local history and art collections.,11.999654,108.485178
182,Lake View Park Premium - Nha,Nha Trang,nature,3.9,116542,3.5,0.83,"nature,adventure,photography",Scenic natural spot ideal for hiking and fresh air experiences.,12.273591,109.223344
183,Colonial Archive Premium - Phu,Phu Quoc,museum,3.9,73005,2.5,0.51,"museum,culture,history",Cultural landmark showcasing local history and art collections.,10.232622,103.944652
184,Rock Climbing Wall Old Town - Hoi,Hoi An,adventure,4.6,534076,3.2,0.46,"adventure,thrill,nature",Thrilling outdoor activity for adrenaline seekers and explorers.,15.888851,108.325777
185,Cong Caphe Riverside - Ha,Ha Noi,cafe,3.9,107278,2.0,0.67,"cafe,relax,photography",Cozy café perfect for coffee lovers and relaxed mornings.,20.99245,105.786084
186,Snorkel Cove Old Town - Da,Da Nang,beach,3.8,8708,4.5,0.39,"beach,nature,photography","Beautiful coastal area for swimming, sunbathing, and water activities.",15.986827,108.129269
187,Live Music Venue Premium - Nha,Nha Trang,nightlife,4.8,498151,2.9,0.61,"nightlife,entertainment,social","Vibrant evening venue with music, drinks, and city atmosphere.",12.197655,109.12822
188,Fashion District Riverside - Phu,Phu Quoc,shopping,4.2,332525,2.3,0.34,"shopping,souvenir,local","Bustling market area for souvenirs, crafts, and local products.",10.059679,103.962568
189,Craft Village Premium - Nha,Nha Trang,shopping,4.3,248195,2.2,0.85,"shopping,souvenir,local","Bustling market area for souvenirs, crafts, and local products.",12.203853,109.203612
190,Contemporary Art Space - Phu,Phu Quoc,museum,5.0,60026,2.4,0.34,"museum,culture,history",Cultural landmark showcasing local history and art collections.,10.384044,103.869847
191,Morning Brew Premium - Da,Da Nang,cafe,3.7,52782,1.3,0.41,"cafe,relax,photography",Cozy café perfect for coffee lovers and relaxed mornings.,16.041278,108.237193
192,Hidden Cove Central - Phu,Phu Quoc,beach,3.9,79112,4.5,0.62,"beach,nature,photography","Beautiful coastal area for swimming, sunbathing, and water activities.",10.274954,104.034782
193,ATV Trail - Da,Da Nang,adventure,3.8,406226,5.6,0.88,"adventure,thrill,nature",Thrilling outdoor activity for adrenaline seekers and explorers.,15.990711,108.148207
194,Coral Bay Premium - Nha,Nha Trang,beach,4.2,84715,4.4,0.96,"beach,nature,photography","Beautiful coastal area for swimming, sunbathing, and water activities.",12.245071,109.199007
195,Green Valley Eco-Park Old Town - Ho,Ho Chi Minh,nature,4.4,16780,2.7,0.97,"nature,adventure,photography",Scenic natural spot ideal for hiking and fresh air experiences.,10.865394,106.642032
196,Colonial Archive Central - Da,Da Lat,museum,4.2,105394,2.2,0.49,"museum,culture,history",Cultural landmark showcasing local history and art collections.,12.019481,108.445383
197,Weekend Fair Old Town - Phu,Phu Quoc,shopping,4.1,198326,2.3,0.9,"shopping,souvenir,local","Bustling market area for souvenirs, crafts, and local products.",10.131921,103.988735
198,Cable Car Adventure Riverside - Nha,Nha Trang,adventure,3.6,514659,3.3,0.98,"adventure,thrill,nature",Thrilling outdoor activity for adrenaline seekers and explorers.,12.230626,109.202335
199,War Remnants Exhibit Premium - Da,Da Lat,museum,3.8,67419,2.4,0.65,"museum,culture,history",Cultural landmark showcasing local history and art collections.,11.925147,108.387742
200,Night Bazaar Riverside - Nha,Nha Trang,nightlife,4.8,708257,2.2,0.98,"nightlife,entertainment,social","Vibrant evening venue with music, drinks, and city atmosphere.",12.261331,109.158288
